id;start;end
249;10:05;10:31
856;10:05;10:31
132;10:05;10:36
684;10:17;10:43
851;10:18;10:48
330;10:13;10:49
824;10:14;10:57
801;10:27;10:59
799;10:34;11:01
269;10:08;11:02
212;10:39;11:04
471;10:13;11:08
682;10:20;11:09
261;10:06;11:10
80;10:01;11:11
198;10:00;11:12
114;10:22;11:12
987;10:36;11:12
221;10:36;11:14
584;10:49;11:15
388;10:33;11:16
26;10:09;11:18
625;10:26;11:18
136;10:43;11:18
3;10:23;11:19
994;10:38;11:19
848;10:48;11:19
735;10:53;11:19
137;10:21;11:20
664;10:21;11:21
285;10:26;11:21
86;10:53;11:22
570;10:55;11:22
816;10:18;11:23
95;10:13;11:24
935;10:13;11:24
324;10:24;11:24
925;10:58;11:25
306;10:45;11:27
19;10:18;11:28
639;10:13;11:30
291;10:32;11:31
874;10:44;11:31
835;10:49;11:32
420;10:02;11:33
191;10:03;11:33
522;10:05;11:33
581;10:47;11:34
207;10:05;11:35
596;10:10;11:35
135;10:27;11:35
828;10:36;11:35
796;10:50;11:35
501;10:53;11:35
877;10:24;11:37
967;10:32;11:38
21;10:40;11:38
817;10:06;11:40
640;11:09;11:40
839;10:07;11:41
109;10:58;11:41
973;11:07;11:41
637;10:01;11:42
453;10:06;11:42
814;10:11;11:42
193;10:44;11:42
165;10:11;11:43
872;10:11;11:43
235;10:35;11:44
658;10:22;11:45
327;10:02;11:47
362;10:16;11:47
546;10:19;11:48
91;10:01;11:49
30;11:03;11:49
319;10:01;11:50
173;10:24;11:50
422;10:45;11:50
104;10:57;11:50
241;11:11;11:50
695;10:44;11:51
1000;10:10;11:52
790;10:13;11:53
549;10:33;11:53
791;11:22;11:53
742;10:03;11:54
474;10:08;11:56
914;10:17;11:56
99;10:11;11:57
700;10:36;11:57
271;10:45;11:57
578;10:59;11:57
550;11:30;11:58
571;10:14;11:59
423;11:00;12:00
650;11:12;12:00
336;11:01;12:02
302;11:21;12:02
175;10:18;12:03
977;10:33;12:03
76;11:04;12:03
407;11:11;12:03
224;11:23;12:03
669;10:57;12:04
537;10:10;12:05
797;10:34;12:05
781;11:06;12:05
825;11:08;12:05
948;10:24;12:06
665;10:50;12:06
636;10:52;12:06
216;10:54;12:06
304;11:24;12:06
354;10:18;12:08
406;11:20;12:08
754;11:36;12:08
904;10:27;12:10
787;10:58;12:10
401;10:12;12:11
853;10:22;12:11
74;11:25;12:11
983;10:33;12:12
882;11:33;12:12
711;10:22;12:13
209;10:26;12:14
103;10:25;12:15
745;10:43;12:15
417;10:52;12:15
810;11:09;12:15
782;11:15;12:15
332;11:34;12:15
93;10:18;12:16
800;10:40;12:16
243;11:25;12:16
166;10:31;12:17
779;10:37;12:17
906;11:03;12:17
744;11:13;12:17
231;11:20;12:17
653;10:33;12:18
569;11:20;12:18
642;11:36;12:18
804;11:47;12:18
929;10:40;12:19
568;10:51;12:19
278;10:26;12:20
826;11:26;12:20
184;11:40;12:20
178;11:13;12:21
